area,m.d
4.15,ura3.D
3.46,ura3.D
4.7,ura3.D
3.48,ura3.D
4.55,ura3.D
4.31,ura3.D
5.09,ura3.D
4.17,ura3.D
4.07,ura3.D
3.8,ura3.D
3.03,ura3.D
3.05,ura3.D
3.52,ura3.D
3.01,ura3.D
4.39,ura3.D
5.03,ura3.D
4.83,ura3.D
3.68,ura3.D
5.59,ura3.D
5.34,ura3.D
4.68,ura3.D
8.47,ura3.D
6.19,ura3.D
5.83,ura3.D
4.8,ura3.D
5.67,ura3.D
4.09,ura3.D
1.99,ura3.D
2.98,ura3.D
2.52,ura3.D
2.86,ura3.D
4.06,ura3.D
4.72,ura3.D
3.07,ura3.D
3.59,ura3.D
2.58,ura3.D
5.45,ura3.D
4.77,ura3.D
3.13,ura3.D
7.24,ura3.D
2.97,ura3.D
3.18,ura3.D
2.81,ura3.D
4.61,ura3.D
2.53,ura3.D
3.47,ura3.D
4.13,ura3.D
4.96,ura3.D
4.69,ura3.D
5.48,ura3.D
6.41,ura3.D
4.09,ura3.D
5.52,ura3.D
3.47,ura3.D
3.34,ura3.D
3.57,ura3.D
4.61,ura3.D
2.91,ura3.D
3.99,ura3.D
5.01,ura3.D
5.36,ura3.D
5.67,ura3.D
6.33,ura3.D
4.9,ura3.D
1.94,ura3.D
4.91,ura3.D
10.16,ura3.D
3.71,ura3.D
3.88,ura3.D
4.29,ura3.D
6.16,ura3.D
5.24,ura3.D
1.96,ura3.D
3.35,ura3.D
4.58,ura3.D
4.03,ura3.D
2.93,ura3.D
7.12,ura3.D
5.84,ura3.D
3.03,ura3.D
5.52,ura3.D
5.05,ura3.D
5.28,ura3.D
4.21,ura3.D
8.18,ura3.D
7.73,ura3.D
5.21,ura3.D
5.83,ura3.D
3.66,ura3.D
4.45,ura3.D
1.87,ura3.D
3.03,ura3.D
11.85,ura3.D
3.43,ura3.D
3.82,ura3.D
3.62,ura3.D
9.09,ura3.D
4.52,ura3.D
2.77,ura3.D
6.08,ura3.D
4.71,ura3.D
6.54,ura3.D
4,ura3.D
3.47,ura3.D
4.46,ura3.D
3.65,ura3.D
4.61,ura3.D
2.95,ura3.D
5.32,ura3.D
4.48,ura3.D
4.88,ura3.D
5.04,ura3.D
5.41,ura3.D
6.42,ura3.D
4.64,ura3.D
7.64,ura3.D
3.03,ura3.D
3.6,ura3.D
3.46,ura3.D
3.78,ura3.D
3.03,ura3.D
3.54,ura3.D
5.37,ura3.D
5.67,ura3.D
6.07,ura3.D
5.49,ura3.D
4.9,ura3.D
1.94,ura3.D
4.91,ura3.D
10.16,ura3.D
3.71,ura3.D
3.88,ura3.D
4.29,ura3.D
6.16,ura3.D
5.24,ura3.D
1.96,ura3.D
3.35,ura3.D
4.58,ura3.D
4.03,ura3.D
2.93,ura3.D
7.12,ura3.D
5.84,ura3.D
3.03,ura3.D
5.52,ura3.D
5.05,ura3.D
5.28,ura3.D
4.21,ura3.D
8.18,ura3.D
7.73,ura3.D
5.21,ura3.D
5.83,ura3.D
3.66,ura3.D
4.45,ura3.D
1.87,ura3.D
3.03,ura3.D
11.85,ura3.D
3.43,ura3.D
3.82,ura3.D
3.62,ura3.D
9.09,ura3.D
4.52,ura3.D
2.77,ura3.D
6.08,ura3.D
4.71,ura3.D
6.54,ura3.D
4,ura3.D
3.47,ura3.D
4.46,ura3.D
3.65,ura3.D
4.61,ura3.D
2.95,ura3.D
5.32,ura3.D
4.48,ura3.D
4.88,ura3.D
5.04,ura3.D
5.41,ura3.D
6.42,ura3.D
4.64,ura3.D
7.64,ura3.D
3.03,ura3.D
3.6,ura3.D
3.46,ura3.D
3.78,ura3.D
3.03,ura3.D
3.54,ura3.D
5.37,ura3.D
5.67,ura3.D
6.07,ura3.D
5.49,ura3.D
9.05,ura3.m
5.4,ura3.m
9.61,ura3.m
13.64,ura3.m
8.26,ura3.m
8.19,ura3.m
9.38,ura3.m
10.33,ura3.m
9.31,ura3.m
5.76,ura3.m
6.38,ura3.m
7.63,ura3.m
7.55,ura3.m
5.94,ura3.m
11.51,ura3.m
10.87,ura3.m
7.86,ura3.m
9.2,ura3.m
10.64,ura3.m
10.62,ura3.m
8.89,ura3.m
16.65,ura3.m
13.92,ura3.m
11.04,ura3.m
10.63,ura3.m
9.33,ura3.m
8.54,ura3.m
3.86,ura3.m
6.01,ura3.m
14.37,ura3.m
6.29,ura3.m
7.88,ura3.m
8.34,ura3.m
12.16,ura3.m
8.11,ura3.m
5.35,ura3.m
11.53,ura3.m
9.48,ura3.m
9.67,ura3.m
11.24,ura3.m
6.44,ura3.m
7.64,ura3.m
6.46,ura3.m
9.22,ura3.m
5.48,ura3.m
8.79,ura3.m
8.61,ura3.m
9.84,ura3.m
9.73,ura3.m
10.89,ura3.m
12.83,ura3.m
8.73,ura3.m
13.16,ura3.m
6.5,ura3.m
6.94,ura3.m
7.03,ura3.m
8.39,ura3.m
5.94,ura3.m
7.53,ura3.m
10.38,ura3.m
11.03,ura3.m
11.74,ura3.m
11.82,ura3.m
9.43,cdrS.D
7.35,cdrS.D
6.57,cdrS.D
12.03,cdrS.D
5.12,cdrS.D
5.28,cdrS.D
4.63,cdrS.D
3.08,cdrS.D
23.02,cdrS.D
2.72,cdrS.D
6.76,cdrS.D
9.35,cdrS.D
7.72,cdrS.D
3.9,cdrS.D
9.46,cdrS.D
45.38,cdrS.D
9.6,cdrS.D
17.1,cdrS.D
20.2,cdrS.D
4.61,cdrS.D
25.93,cdrS.D
4.55,cdrS.D
3.59,cdrS.D
5.75,cdrS.D
14.89,cdrS.D
4.95,cdrS.D
21.34,cdrS.D
6.83,cdrS.D
4.8,cdrS.D
3.93,cdrS.D
7.06,cdrS.D
4.55,cdrS.D
4.87,cdrS.D
7.09,cdrS.D
6.17,cdrS.D
6.45,cdrS.D
52.87,cdrS.D
50.09,cdrS.D
6.22,cdrS.D
39.88,cdrS.D
58.89,cdrS.D
12.35,cdrS.D
10.78,cdrS.D
45.59,cdrS.D
29.02,cdrS.D
10.19,cdrS.D
8.02,cdrS.D
25.05,cdrS.D
18.93,cdrS.D
5.51,cdrS.D
5.02,cdrS.D
4.83,cdrS.D
3.63,cdrS.D
4.73,cdrS.D
8.8,cdrS.D
3.71,cdrS.D
7.32,cdrS.D
5.59,cdrS.D
4.55,cdrS.D
3.71,cdrS.D
16.50,cdrS.m
11.90,cdrS.m
11.44,cdrS.m
19.12,cdrS.m
11.29,cdrS.m
11.73,cdrS.m
57.50,cdrS.m
53.17,cdrS.m
29.24,cdrS.m
42.60,cdrS.m
65.65,cdrS.m
21.70,cdrS.m
18.50,cdrS.m
49.49,cdrS.m
38.48,cdrS.m
55.57,cdrS.m
17.62,cdrS.m
42.15,cdrS.m
39.13,cdrS.m
10.12,cdrS.m
30.95,cdrS.m
9.38,cdrS.m
7.22,cdrS.m
10.48,cdrS.m
23.69,cdrS.m
8.66,cdrS.m
28.66,cdrS.m
12.42,cdrS.m
9.35,cdrS.m
7.64,cdrS.m