Probe Name,Sample,Condition,Category,Strain,Replicate,Run,VNG0194H,VNG0195H,VNG1065C,csg,dpsA,ftsZ1,ftsZ2,ftsZ3,ftsZ4,ftsZ5,hpyA,mc1,minD1,minD2,sojA,sojB,sojC1,sojC2,sojD,sojE,coxA2,eif1a2,mrp
20190204_Darnell3_CD77_08.RCC,CD77,anaerobic,7,cdrL,A,Run03,170577.11,51.21,306.3,334291.06,112388.53,9454.6,212923.3,1160.45,2499.65,4822.48,4240.8,26926.06,1427.13,314.03,12392.92,47598.64,708.25,42.51,1107.3,698.59,28337.72,46171.52,6940.46
20190206_Darnell5_CD78_05.RCC,CD78,anaerobic,7,cdrL,B,Run05,173745.77,37.69,393.42,401420.78,134323.52,8182.83,218572.05,1148.1,2708.92,3871.72,4507.82,38797.18,1460.63,261.06,14073.13,56664.82,460.53,35.85,999.18,1137.98,23311.21,43697.5,5792.87
20190205_Darnell4_CD79_12.RCC,CD79,anaerobic,7,cdrL,C,Run04,194500.06,81.56,465.68,382183.38,153936.25,8813.65,240594.12,1086.58,2480.98,4501.54,3988.5,52634.57,1754.84,178.9,14951.63,31131.9,510.4,52.62,565.65,499.88,21326.39,40353.34,6024.85
20190208_Darnell7_CD80_05.RCC,CD80,anaerobic,7,cdrL,D,Run07,190147.92,42.85,439.25,420642.19,128219.58,8774.38,242928.55,1251.01,2956.11,6352.3,4797.19,47727.97,1631.75,299.15,18520.4,48895.74,718.63,46.15,1105.97,834.01,21949.56,41566.04,5866.07
20190129_aschmid-cdarell-20190126_CD-73_11.RCC,CD73,anaerobic,7,cdrS,A,Run01,20.45,2485.22,377.49,289542.66,134407.28,6479,116592.17,907.97,2318.78,4552.58,4197.75,23787.71,1053.86,207.51,4588.7,69286.59,754.28,22.66,1291.12,1026.95,24142.54,43973.32,5737.47
20190206_Darnell5_CD74_11.RCC,CD74,anaerobic,7,cdrS,B,Run05,15.27,3067.24,293.27,400608.41,150095.75,7854.42,182176.75,1115.28,2464.32,5164.12,3969.48,39211.74,1568.99,282.06,6281.99,59637.91,905.68,38.81,1370.6,1075.61,28308.19,48272.88,5924.03
20190130_aschmid-20190116-2_CD-75_06.RCC,CD75,anaerobic,7,cdrS,C,Run02,23.25,3558.33,369.62,397334.31,136949.25,9350.03,192311.7,1270.57,2798.23,4641.11,4243.17,43254.43,1668.5,293.61,8184.54,46061.6,710.18,40.24,996.33,1143.14,27367.5,39617.85,6190.38
20190130_aschmid-20190116-2_CD-76_01.RCC,CD76,anaerobic,7,cdrS,D,Run02,21.18,4106.25,428.8,498716.66,136554.38,6447.9,120056.04,1237.77,2594.3,6243.06,5508.21,48157.59,1525.5,351.49,6231.11,58231.93,710.94,52.6,1100.69,603.34,19675.26,47501.64,6082.86
20190129_aschmid-cdarell-20190126_CD-81_09.RCC,CD81,anaerobic,7,ftsZ2,A,Run01,207065.33,3259.33,353.83,410101.88,127505.86,9230.56,18.63,1286.81,2567.93,5848.41,4206.14,37872.3,1280.31,287.95,28270.83,62143.6,1136.33,38.23,1755.34,678.38,25302.7,44762.68,5136.67
20190204_Darnell3_CD82_09.RCC,CD82,anaerobic,7,ftsZ2,B,Run03,184679.8,3553.69,323.51,370348.16,94637.63,9919.87,17.57,1434.91,2733.86,6742.11,3860,23152.65,1332.53,244.88,31748.17,71037.8,998.38,30.3,1410.34,641.29,27515.52,45021.08,5231.85
20190212_Darnell8_CD83_12.RCC,CD83,anaerobic,7,ftsZ2,C,Run08,180866.84,3310.92,348.88,361226.53,98374.55,7051.59,12.1,1258.06,2677.85,6752.38,4724.94,34378.82,1251.13,251.84,24581.22,59683.21,645.78,36.97,1059.36,545.27,24619.34,46657.88,5407.68
20190206_Darnell5_CD84_10.RCC,CD84,anaerobic,7,ftsZ2,D,Run05,176284.42,4310.81,396.62,439289.47,115667.86,7384.98,20.37,1385.19,3181.12,6752.17,4708.92,50086.86,1528.54,393.65,21598.64,54570.73,762.04,41.59,1392.62,673.66,23392.34,43195.05,5672.99
20190208_Darnell7_CD69_02.RCC,CD69,anaerobic,7,ura3,A,Run07,137564.08,2661.11,422.17,245929.7,71093.71,7470.51,165770.08,842.24,2539.89,4079.42,4120.01,27185.09,1275.48,236.65,10258.64,46551.81,623.51,37.27,1167.43,716.8,24910.84,38106.77,5823.98
20190129_aschmid-cdarell-20190126_CD-70_05.RCC,CD70,anaerobic,7,ura3,B,Run01,218171.69,3928.81,380.97,374782.47,90347.35,8049.37,257787.5,1105.74,2823.06,4155.19,5026.95,57875.35,1381.12,297.34,18472.4,46049.23,569.34,34.63,1167.41,511.9,23155.55,45429.2,5237.28
20190205_Darnell4_CD71_02.RCC,CD71,anaerobic,7,ura3,C,Run04,280258.88,4238.4,363.49,461824.12,132772.25,11981.36,346969.03,1104.18,3727.46,5575.76,3977.78,69312.88,1615.12,277.76,24775.42,37360.3,521.23,51.44,620.67,713.26,25793.87,42744.03,5856.94
20190129_aschmid-cdarell-20190126_CD-72_07.RCC,CD72,anaerobic,7,ura3,D,Run01,252608.27,4613.82,392.25,491318.72,117923.3,8090.98,302927.94,1427.06,3348.22,7046.42,5240.12,70462.07,1418.39,314.23,24179.75,51332.81,692.4,43.34,1197.34,759.58,20320.1,50279.58,5756.98
20190129_aschmid-cdarell-20190126_CD-21_10.RCC,CD21,aphid,5,cdrL,A,Run01,81817.79,24.73,415.87,413138.97,200668.67,6354.89,102077.6,743.31,2366.32,9550.69,2669.04,17467.89,768.04,146.12,4997.14,10551.02,131.88,47.21,505.78,257.01,25360.36,37998.96,4738.63
20190130_aschmid-20190116-2_CD-16_08.RCC,CD16,aphid,5,cdrL,B,Run02,89263.63,21.31,413.8,603730.69,207973.88,7187.75,109088.94,810.82,2933.48,10710.61,3001.7,18305.44,908.11,148.74,5845.71,11358.14,197.95,58.16,436.16,348.93,29314.65,33037.7,5966.49
20190205_Darnell4_CD17_10.RCC,CD17,aphid,5,cdrS,A,Run04,4.47,2151.63,435.57,500389.34,242731.12,7054.2,81847.01,694.28,2845.91,8301.94,2783.69,25672.16,1093.83,101.52,3956.11,11907.64,222.7,42.57,307.84,550.19,28583.57,32189.27,6225.64
20190207_Darnell6_CD19_10.RCC,CD19,aphid,5,cdrS,C,Run06,19.22,2134.64,340.76,563728,237778.67,6586.21,84466.87,825.48,2865.86,8727.06,2787.15,23204.49,996.37,153.29,3439.66,11396.13,232,60.07,498.19,408.08,28353.1,41479.94,5432.4
20190130_aschmid-20190116-2_CD-20_12.RCC,CD20,aphid,5,cdrS,D,Run02,24.39,2240.53,324.73,540391.75,300748.19,7374.39,119857.68,900.72,3494.36,8796.85,2488.46,31743.11,1066.01,227.06,3333.25,12118.41,128.56,51.76,373.14,388.17,29265.5,42170.27,5322.52
20190212_Darnell8_CD13_07.RCC,CD13,aphid,5,ura3,A,Run08,99038.57,1933.68,404.52,377066.38,183926.02,7023.93,116093.81,773.9,2582.06,9131.89,2949.29,17752.39,812.63,161.38,6831.71,10339.72,233.1,40.88,540.08,342.12,28640.09,34591.02,4930.3
20190204_Darnell3_CD14_03.RCC,CD14,aphid,5,ura3,B,Run03,138891.58,2265.34,342.8,514670.28,234293.42,7672.44,153160.36,896.38,2630.33,6463.22,2904.34,26312.16,1364.53,173.06,10252.85,8969.3,173.06,46.59,404.92,421.56,36561.68,31975.53,5149.72
20190204_Darnell3_CD22_12.RCC,CD22,aphid,5,ura3,C,Run03,147409.12,2292.62,316.13,585631.25,318872.84,6767.89,169102.38,824.68,3011.46,9650.15,2273.37,29702.29,1162.8,210.29,8343.03,10488.58,159.44,64.6,283.14,401.35,26962.97,47016.49,5814.01
20190129_aschmid-cdarell-20190126_CD-93_01.RCC,CD93,OD0.7,2,NRC1,A,Run01,181493.47,3467.44,493.33,338270.75,74804.95,13890.63,233674.17,1784.6,3548.31,7077.75,5004.7,19828.74,852.54,281.71,41026.94,16772.41,787.84,2548.18,1926.13,642.27,29196.55,27823.73,4604.38
20190129_aschmid-cdarell-20190126_CD-95_03.RCC,CD95,OD0.7,2,NRC1,A_100,Run01,189415.3,5206.22,493.09,750738.81,71452.58,14408.34,233684.12,1767.42,3662.92,7037.68,4982.09,18026.44,851.69,147.29,38832.09,16521.57,755.64,2222.09,1050.21,678.79,28342.81,28675.81,4898.84
20190129_aschmid-cdarell-20190126_CD-94_02.RCC,CD94,OD0.7,2,NRC1,B,Run01,175754.28,3122.03,524.95,326709.25,74883.05,11685.26,227932,1513.09,3217.24,7102.89,5177.44,19758.92,829.88,256.68,35288.66,18183.43,823.45,2586.15,1879.14,634.31,29643.53,25753.37,4372.64
20190129_aschmid-cdarell-20190126_CD-96_04.RCC,CD96,OD0.7,2,NRC1,B_100,Run01,176378.64,5069.5,553.57,699464.12,67520.45,12134.74,215618.67,1616.99,3501.06,6521.39,5064.64,16747.79,1073.14,179.67,32237.91,16611.82,728.38,2316.24,1228.53,553.57,27799.68,26041.87,4297.42
20190212_Darnell8_CD09_05.RCC,CD09,OD0.2,1,cdrL,A,Run08,87624.35,27.12,491.81,355839.59,60488.12,8862.03,107850.48,1001.88,2204.61,9075.25,4389.2,13202.35,754.5,222.05,21547.83,15540.07,466.48,29.45,2143.36,663.8,27527.91,29601.17,4112.37
20190204_Darnell3_CD04_02.RCC,CD04,OD0.2,1,cdrL,B,Run03,81542.7,27.22,541.26,322738.19,58752.28,9346.05,104900.84,993.09,2578.76,9080.09,4564.15,10566.22,760.56,192.86,21120.77,14245.38,531.15,28.77,1932.51,599.58,27658.65,26769.77,3993.34
20190130_aschmid-20190116-2_CD-11_05.RCC,CD11,OD0.2,1,cdrL,C,Run02,106351.36,30.31,379.29,501455.72,100502.3,8070.08,125425.3,1063.93,2496.07,10408.67,5012.1,17951.59,823.64,320.14,23625.42,14934.28,440.66,33.27,1845.44,608.49,27819.79,37980.04,6049.42
20190205_Darnell4_CD85_04.RCC,CD85,OD0.2,1,cdrLDZR,A,Run04,91269.95,28.49,697.89,247829.73,71162.52,9385.9,106172.5,835.57,2527.28,7315.97,3285.3,6784.24,606.1,118.69,19624.77,11892.6,379.8,22.16,1417.93,1277.09,23069.9,24891.38,4484.85
20190205_Darnell4_CD86_06.RCC,CD86,OD0.2,1,cdrLDZR,B,Run04,94017.91,25.52,672.56,245329.92,74885.85,9822.74,111084.23,869.23,2787.84,7929.66,3586.51,6922.31,647.04,115.6,20942.58,12382.39,415.85,16.51,1601.84,1385.66,24020.16,24806.82,4497.78
20190212_Darnell8_CD87_06.RCC,CD87,OD0.2,1,cdrLDZR,C,Run08,82992.86,27.49,641.73,206633.92,65121.88,8141.77,93825.14,834.4,2455.24,6978.06,3965.53,5363.75,574.95,132.8,15785.74,10752.07,452.13,27.49,1830.78,1644.24,22364.25,27923.74,3839.26
20190204_Darnell3_CD88_04.RCC,CD88,OD0.2,1,cdrLDZR,D,Run03,155379.62,31.18,534.13,331385.84,96877.49,13079.9,184645.91,1600.01,2277.27,7401.92,4927.95,12719.28,848.38,224.69,36934.46,13215.04,636.48,27.99,2372.42,1626.39,25873.55,28998.4,5103.87
20190207_Darnell6_CD05_03.RCC,CD05,OD0.2,1,cdrS,A,Run06,18.59,2566.73,547.5,357854.91,69779.48,7733.49,71171.86,695.89,2222.11,7877.63,4746.45,12430.88,759.48,219.85,6711.77,16393.62,564.46,32.7,2070.7,1168.29,27708.9,26416.45,3802.24
20190129_aschmid-cdarell-20190126_CD-07_08.RCC,CD07,OD0.2,1,cdrS,C,Run01,21.24,2976.2,370.43,312312.22,84088.67,7537.05,73267.15,753.6,3073.52,9328.07,4718.3,15730.38,764.81,256.81,5687.44,17034.79,330.69,21.24,1696.24,807.1,30120.18,35918.18,5164.14
20190130_aschmid-20190116-2_CD-08_04.RCC,CD08,OD0.2,1,cdrS,D,Run02,17.87,4114.45,375.43,639007.88,83562.69,8427.74,75935.87,848.2,3687.57,9424.72,4652.57,15951.66,939.97,279.49,5357.54,17433.92,310.08,52.84,1814.59,748.08,31192.79,34221.27,5623.13
20190207_Darnell6_CD01_12.RCC,CD01,OD0.2,1,ura3,A,Run06,122653.6,2809.27,467.32,305325.62,61047.53,11125.59,150773.53,1193.91,2621.49,9382.2,5091.47,10726.55,747.93,217.12,32292.76,15743.88,498.26,30.69,2399.56,670.04,29195.41,29373.06,4104.01
20190206_Darnell5_CD02_02.RCC,CD02,OD0.2,1,ura3,B,Run05,101156.02,2550.73,396.88,420080.31,56832.71,9789.24,114772.88,857.88,2864.42,6132.59,4676.34,10314.35,1004.42,180.89,29633.33,12339.21,344.98,34.35,1746.28,482.36,38065.55,26526.97,3991.72
20190212_Darnell8_CD10_09.RCC,CD10,OD0.2,1,ura3,C,Run08,149263.48,3287.78,327.61,526468.12,113148.61,9319.28,172557.8,1067.65,3342.38,11400.96,6365.93,16275.1,861.92,308.11,26695.18,17263.77,272.03,37.05,1793.07,445.59,26505.05,46152.76,6241.13
20190206_Darnell5_CD12_01.RCC,CD12,OD0.2,1,ura3,D,Run05,151141.05,2883.75,355.27,379211.31,132288.2,8565.47,181028.34,1113.17,3299.83,12485.57,6273.83,19071.15,746.38,379.59,31639.94,19382.88,293.18,42.89,1965.81,569.07,23966.8,47066.87,5695.16
20190205_Darnell4_CD89_11.RCC,CD89,OD0.2,1,ura3,E,Run04,103502.6,2781.27,625.7,317515.59,74398,9461.24,120281.86,978.2,2599.73,9803.17,3729.51,9531.74,800.19,141,27601.16,16335.09,385.99,7.22,1388.87,699.72,24500.88,26141.79,4748.25
20190208_Darnell7_CD90_10.RCC,CD90,OD0.2,1,ura3,F,Run07,159511.8,3444.48,482,349612.34,100326.05,12520.06,199163.53,1270.49,2736.44,10901.87,5105.89,16470.48,866.94,282.55,42505.85,19885.71,505.93,33.13,2638.04,779.18,28727.27,28942.67,5108.55
20190204_Darnell3_CD91_05.RCC,CD91,OD0.2,1,ura3,G,Run03,138495.52,3215.97,570.09,320406.97,75346.8,10724.3,164230.23,1143.66,2369.15,10811.68,5102.42,13642.04,808.67,229.56,36318.21,16523.72,500.05,24.13,2358.06,712.27,24923.95,28204.42,4332.58
20190208_Darnell7_CD92_01.RCC,CD92,OD0.2,1,ura3,H,Run07,151485.47,2933.38,516.55,320919.59,97851.12,12357.56,183678.75,1439.95,2465.34,11188.84,4780.18,15780.48,794.4,240.36,42442.74,18866.57,481.82,40.24,2437.77,666.5,27565.26,28145.21,4925.16
20190206_Darnell5_CD31_12.RCC,CD31,OD0.7,2,cdrL,A,Run05,205189.97,46.64,461.4,738196.5,354534.66,6903.29,240423.69,944.22,3450.38,16708.57,5018.62,44305.32,1288.38,456.35,41781.52,27171.92,486.61,79.42,1371.58,949.26,19231.12,45165.09,8204.27
20190204_Darnell3_CD26_10.RCC,CD26,OD0.7,2,cdrL,B,Run03,316827.91,76.89,494.32,1018675.56,400132.28,9257.57,362764.22,1480.22,4556.01,17564.93,5039.35,55196.62,1774.07,686.56,62844.89,24911.12,708.53,18.34,1414.31,930.97,19707,41138.64,7777.34
20190208_Darnell7_CD33_07.RCC,CD33,OD0.7,2,ura3,D,Run07,223246.33,4346.14,487.53,1106043.12,423840.41,7439.76,245452.64,1030.55,4280.74,15093.56,5802.78,51035.89,1476.46,822.46,36988.73,27551.29,669.86,103.05,1486.37,600.49,15880.34,51763.21,6613.34
20190205_Darnell4_CD27_09.RCC,CD27,OD0.7,2,cdrS,A,Run04,32.16,4985.53,500.85,783735,397023.06,7820.62,185516.98,1038.46,4663.89,14671.71,4029.78,58149.24,1769.06,459.5,15926.14,30262.42,643.29,41.35,992.51,1424.44,22166.09,36098.02,8656.91
20190206_Darnell5_CD29_04.RCC,CD29,OD0.7,2,cdrS,C,Run05,19.34,5261.54,483.17,991237.12,378077.41,7121.99,152467.59,880.36,4035.56,14395.28,6750.58,52677.25,1698.82,727.33,15363.34,30124.87,742.8,89.41,1898.28,1109.05,18298.45,45328.3,7526.06
20190212_Darnell8_CD30_03.RCC,CD30,OD0.7,2,cdrS,D,Run08,117.82,4974.7,510.56,1074194.25,427880.72,6026.37,123317.95,857.48,3565.2,10562.5,6063.46,62698.64,1662.6,794.21,14629.54,24683.66,619.66,109.09,1213.13,833.48,15698.66,50000.07,6499.83
20190208_Darnell7_CD23_04.RCC,CD23,OD0.7,2,ura3,A,Run07,255151.89,4685.55,513.99,903543.31,392770.28,8669.01,279501.47,1199.32,4279.57,15414.26,4553.32,64884.4,1612.75,558.69,62644.05,25282.59,638.77,65.18,1448.87,873.42,21800.09,35765.48,7730.41
20190130_aschmid-20190116-2_CD-24_10.RCC,CD24,OD0.7,2,ura3,B,Run02,170717.89,3618.78,482.96,527914.94,206468.94,6660.4,175740.17,816.07,2759.9,7342.88,5199.53,41303.38,1890.74,533.48,35435.92,20203.84,441,51.38,1585.89,414.46,26755.48,31013.93,4821.04
20190212_Darnell8_CD32_01.RCC,CD32,OD0.7,2,ura3,C,Run08,221274.23,4201.36,535.69,963847.19,393712.53,6077.29,208298.66,1015.96,3324.96,12971.46,6602.72,51487.66,1457.24,708.09,36625.9,23730.38,1007.75,77.99,1313.57,677.31,15101.9,49537.84,6344.11
20190205_Darnell4_CD34_03.RCC,CD34,OD0.7,2,cdrL,C,Run04,320321.44,81.36,591.71,1131250.62,577012,8150.79,372695.06,1242.59,4689.29,19504.19,5532.47,72676.6,1826.9,695.26,72550.87,29518.86,643.48,73.96,1020.7,747.03,15939.15,42492.07,9223.26
20190204_Darnell3_CD53_06.RCC,CD53,OD1.5,3,cdrL,A,Run03,284196.22,50.88,547.29,459869.53,485420.25,10661.16,342232.38,1278.84,4704.22,8956.03,3562.89,45364.58,2025.52,511.54,24201.78,21210.93,705.43,70.13,841.56,996.95,18475.86,39633.16,5756.17
20190212_Darnell8_CD48_10.RCC,CD48,OD1.5,3,cdrL,B,Run08,269894.09,64.37,516.33,474534.28,425012.44,10497.38,342217.16,1056.45,5758.03,8725.9,3743.07,44214.38,2066.73,422.58,22364.66,20615.56,786.39,62.97,833.97,618.48,20204.17,38415.77,5373.23
20190208_Darnell7_CD55_03.RCC,CD55,OD1.5,3,cdrL,C,Run07,282749.22,47.57,460.69,513242.97,503915.31,8740.54,355703,1076.61,4640.67,7686.46,4057.3,46087.49,2105.64,517.02,27064.11,16346.88,781.17,51.33,718.57,688.53,20947.49,41528.19,4996.2
20190212_Darnell8_CD49_08.RCC,CD49,OD1.5,3,cdrS,A,Run08,22.09,3330.89,443.38,553126.56,497841.03,8957.58,187807.91,1058.75,4039.36,6519.77,3717.47,45581.6,2134.86,430.76,16804.35,22546.23,904.12,75.74,872.56,1639.41,20646.47,43778.09,5222.76
20190130_aschmid-20190116-2_CD-51_02.RCC,CD51,OD1.5,3,cdrS,C,Run02,26.85,3583.55,365.64,539736.88,556140.94,10066.67,244359.11,1066.24,5735.22,6896.07,3701.17,46437.87,2142.72,508.83,18672.06,21241.78,727.45,97.16,776.03,1778.35,23046.98,47556.53,5717.32
20190130_aschmid-20190116-2_CD-52_11.RCC,CD52,OD1.5,3,cdrS,D,Run02,21.96,3350.11,355.14,423830.69,431981.56,9665.07,218442.84,1241.9,4897.64,4913.79,4235.8,44998.91,1813.34,458.45,18067.79,15122.32,892.14,61.34,623.1,1606.72,22790.02,49515.59,4660.89
20190206_Darnell5_CD45_09.RCC,CD45,OD1.5,3,ura3,A,Run05,216153.41,3046.99,415.28,401098.16,414995.44,10107.74,267450.78,1041.52,5536.79,8042.68,3366.73,44236.63,2135.07,455.96,23443.15,22904.89,770.02,58.65,854.22,661.24,23667.35,40774.36,5470.57
20190207_Darnell6_CD46_04.RCC,CD46,OD1.5,3,ura3,B,Run06,258577.33,4069.62,341.61,491755.97,313756.28,13216.91,278561.91,1171.77,4701.27,3828.56,4848.22,43261.44,3068,384.15,30883.72,13807.31,603.29,46.41,987.43,453.76,32478.31,36121.24,3818.25
20190212_Darnell8_CD54_11.RCC,CD54,OD1.5,3,ura3,C,Run08,261184.25,2922.48,357.37,435741.66,425598.78,8107.93,291876.12,1042.73,5156.07,5533.43,3707.76,37989.84,1867.99,492.57,23194.07,14216.21,831.13,41.15,608.95,737.08,22333.55,50211.1,4517.73
20190206_Darnell5_CD56_07.RCC,CD56,OD1.5,3,ura3,D,Run05,253300.56,3564.1,417.97,512316.66,533809.81,8375.63,316705.91,963.93,6648.67,6167.51,3693.7,38338.37,2323.15,532.99,26842.53,22209.2,703.1,71.28,524.89,592.94,19967.06,48019.76,5007.56
20190130_aschmid-20190116-2_CD-65_07.RCC,CD65,OD2.0,4,cdrL,A,Run02,161849.44,33.03,1011.78,189461.55,244575.39,5890.24,198822.12,438.22,4540.12,3210.95,3472.76,14848.04,1419.39,450.31,17365.41,13996.57,377,36.25,647.67,668.61,15573.85,25433.07,3554.93
20190206_Darnell5_CD60_06.RCC,CD60,OD2.0,4,cdrL,B,Run05,216555.84,53.99,622.27,189557.86,370832.12,10392.87,285220,785.17,7488.02,3682.45,3458.92,36560.21,2122.52,328.65,22398.7,15699.64,340.02,51.15,684.78,536.08,18176.39,35432.18,3595.31
20190207_Darnell6_CD67_01.RCC,CD67,OD2.0,4,cdrL,C,Run06,226957.53,38.72,659.52,212012.42,256946.98,8541.1,286062.72,728.5,6143.83,3309.71,3504.54,28926.96,1872.07,342.47,23273.23,15406.17,378.77,45.98,660.73,542.14,16993.86,35756.93,3504.54
20190208_Darnell7_CD61_06.RCC,CD61,OD2.0,4,cdrS,A,Run07,16.97,4084.39,739.9,252946.98,241834.02,8115.35,123911.02,508.06,6744.23,2891.68,3371.66,21385.55,1867.41,403.01,12477.77,18735.67,463.68,20.83,824.12,1132.94,18305.5,29588.74,3568.18
20190208_Darnell7_CD63_08.RCC,CD63,OD2.0,4,cdrS,C,Run07,14.8,3899.34,893.84,221703.94,168560.38,6689.17,116411.16,465.46,5399.15,2524.42,2847.41,15418.77,1581.79,339.58,10647.06,15527.08,242,29.27,639.16,834.32,15558.31,28817.61,3089.41
20190207_Darnell6_CD64_07.RCC,CD64,OD2.0,4,cdrS,D,Run06,13.51,2691.07,1470.7,193406.78,93962.18,3510.34,75081.27,257.44,4160.36,2031.82,2760.77,4808.94,1314.96,479.33,11633.35,12136.86,340.65,29.87,506.35,571.78,11481.16,23733.94,1758.73
20190207_Darnell6_CD57_05.RCC,CD57,OD2.0,4,ura3,A,Run06,148570.38,4183.43,761.12,196279.05,248406.83,7995.46,183726.02,653.83,6574.09,3466.32,2834.5,28239.51,1907.39,313.62,17376.54,29754.42,374.14,22.93,647.41,579.55,16147.74,32607.26,3613.04
20190207_Darnell6_CD58_11.RCC,CD58,OD2.0,4,ura3,B,Run06,110122.76,3965.68,769.93,269196.81,112154.95,7320.84,143525.8,427.26,6752.61,2225.21,3985.2,6350.3,2018.08,438.1,27005.02,10762.75,260.26,30.36,566.06,494.49,19946.61,26095.21,1669.99
20190205_Darnell4_CD66_05.RCC,CD66,OD2.0,4,ura3,C,Run04,118595.83,4370.3,1108.04,222024.45,163143.98,5648.4,140287.55,391.68,5689.63,3226.19,2638.67,17924.4,1778.01,226.76,14961.05,17522.41,283.45,2.86,350.45,474.14,12884.13,28071.94,3308.64
20190130_aschmid-20190116-2_CD-68_09.RCC,CD68,OD2.0,4,ura3,D,Run02,130381.28,3725.03,759.09,163268.7,255807.47,7347.74,162927.61,672,5854.25,3487.73,2949.26,34203.11,1696.69,297.54,20219.54,29562.97,279.4,29.75,776.5,519.6,14440.77,36559.47,3423.87
20190208_Darnell7_CD43_12.RCC,CD43,release,6,cdrL,A,Run07,213515.44,47.8,456.47,951361.5,248047.02,9052.92,248156.95,1539.09,4251.62,11777.39,5797.88,44994.52,1362.24,437.35,70497.07,24479.68,951.18,78.87,1849.78,1135.2,25213.37,34820.74,6758.62
20190129_aschmid-cdarell-20190126_CD-38_06.RCC,CD38,release,6,cdrL,B,Run01,233753.97,79.44,490.18,851180.25,270244.03,9206.79,257946.98,1530.59,3688.91,11155.87,5465.56,53427.27,1110.16,416.55,80944.95,20850.89,1050.1,73.62,1983.95,1135.35,24365.44,33554.79,6250.23
20190212_Darnell8_CD39_02.RCC,CD39,release,6,cdrS,A,Run08,17.06,3936.36,491.3,766923,313396.59,7132.06,172735.41,923.23,4058.08,9723.65,5356.84,59633.23,1300.25,526.93,15341.72,22271.92,1095.41,86.09,1481.33,1966.7,23014.07,35443.6,6229.61
20190212_Darnell8_CD41_04.RCC,CD41,release,6,cdrS,C,Run08,34.26,3896,485.33,946113.31,311628.66,6067.64,140354.98,978.28,3536.28,10429.94,6368.35,55470.9,1240.93,591.92,16086.47,26813.31,1195.26,98.97,1827.14,1602.56,21223.4,38906.71,6130.44
20190207_Darnell6_CD42_02.RCC,CD42,release,6,cdrS,D,Run06,31.58,3974.2,470.53,854359.25,301407.97,5531.04,127316.65,958.42,3348.94,10375.25,6203.67,54325.18,1151.05,568.42,15996.29,26867.33,1078.42,69.47,1826.84,1305.79,21918.91,38857.84,5924.2
20190207_Darnell6_CD35_09.RCC,CD35,release,6,ura3,A,Run06,179829.58,3188.41,513.54,660711.69,215648.67,7000.03,189266.41,1039.53,3335.49,9693.6,5566.62,42759.29,1012.11,406.34,51843.38,21385.25,855.06,47.36,2027.97,749.11,25764.01,30289.85,4838.7
20190205_Darnell4_CD36_01.RCC,CD36,release,6,ura3,B,Run04,189663.34,4433.47,505.4,760324.75,210154.38,8871.94,196994.08,1005.79,4608.6,7425.81,5719.47,56609.28,1816.42,380.3,58755.95,19175,485.38,60.05,1190.93,515.4,33666.33,23553.42,4903.84
20190206_Darnell5_CD44_08.RCC,CD44,release,6,ura3,C,Run05,209137.41,4279.01,555.13,1091817,349117.5,6544.55,218811.7,1218.29,3474.82,10700.53,5824.38,62051.66,1416.33,543.13,42325,23582.57,1017.24,102.02,1689.4,858.2,17971.25,40170.49,6046.43